Log file open, 11/26/22 15:39:07
[2022.11.26-05.39.15:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.26-05.39.15:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.26-05.39.15:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.26-05.39.16:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.26-05.39.16:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.26-05.39.16:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.26-05.39.16:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.26-05.39.16:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.26-05.39.16:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.26-05.39.16:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.26-05.39.16:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.26-05.39.16:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.26-05.39.16:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.26-05.39.16:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.26-05.39.16:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.26-05.39.16:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.26-05.39.16:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.26-05.39.16:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.26-05.39.16:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.26-05.39.16:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.26-05.39.16:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.26-05.39.16:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.26-05.39.16:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.26-05.39.16:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.26-05.39.16:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.26-05.39.16:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.26-05.39.16:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.26-05.39.16:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.26-05.39.16:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.26-05.39.16:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.26-05.39.16:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.26-05.39.16:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.26-05.39.16:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.26-05.39.16:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.26-05.39.16:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.26-05.39.16:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.26-05.39.16:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.26-05.39.16:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.26-05.39.16:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.26-05.39.16:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.26-05.39.16:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.26-05.39.16:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.26-05.39.16:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.26-05.39.16:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.26-05.39.16:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.26-05.39.16:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.26-05.39.16:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.26-05.39.16:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.26-05.39.16:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.26-05.39.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.26-05.39.16:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.26-05.39.16:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.26-05.39.16:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.26-05.39.16:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.26-05.39.16:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.26-05.39.16:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.26-05.39.16:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.26-05.39.16:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.26-05.39.16:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.26-05.39.16:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.26-05.39.16:326][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.26-05.39.16:367][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-05.39.17:310][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.444300 seconds
[2022.11.26-05.39.17:310][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.26-05.39.17:566][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.26-05.39.17:567][  0]LogSavePackage: Moving '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Saved/HDRI_Epic_Courtyard_Daylight2678371E4A3DBA674E5AAEA7E97ADB7F.tmp' to '../../../../../GitUE/Owlcat_TT/Owlcat_TT/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.26-05.39.17:578][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec
[2022.11.26-05.39.17:578][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.26-05.39.17:578][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.26-05.39.17:578][  0]LightingResults: New page: Lighting Build
[2022.11.26-05.39.17:583][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.26-05.39.17:583][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-05.39.17:583][  0]MapCheck: New page: Map Check
[2022.11.26-05.39.17:583][  0]LightingResults: New page: Lighting Build
[2022.11.26-05.39.17:589][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-05.39.17:592][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.26-05.39.17:597][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.26-05.39.17:597][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-05.39.17:598][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.39.17:598][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.26-05.39.17:599][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.26-05.39.17:599][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.26-05.39.17:599][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.26-05.39.17:788][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.26-05.39.17:788][  0]LogWorldPartition: Display: WorldPartition initialize took 189 ms
[2022.11.26-05.39.18:116][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.26-05.39.18:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.26-05.39.18:229][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.26-05.39.18:239][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10,163ms to complete.
[2022.11.26-05.39.18:239][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.661
[2022.11.26-05.39.18:247][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.047
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: ================================================
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.26-05.39.18:247][  0]LogShaderCompilers: Display: ================================================
